0 |[(9, 1), (10, 1), (13, 1), (14, 1), (15, 1), (17, 1), (18, 1)]|
00255 |[(15, 1)]|
00318 |[(14, 1)]|
007_et_l_me_h |[(10, 1)]|
02 |[(12, 1)]|
08 |[(13, 1)]|
1 |[(0, 1), (1, 1), (2, 1), (4, 1), (6, 1), (10, 1), (11, 1), (13, 1), (14, 1), (15, 1), (16, 1), (17, 1), (18, 1)]|
10 |[(10, 1), (11, 1), (13, 1), (14, 1), (15, 1), (16, 1), (17, 1), (18, 1)]|
100 |[(4, 1), (6, 1), (10, 1)]|
11 |[(6, 1), (10, 1), (12, 1), (13, 1), (16, 1)]|
115 |[(10, 1)]|
12 |[(12, 1), (13, 1)]|
120 |[(0, 1), (1, 1), (2, 1)]|
128x128 |[(7, 1)]|
1300 |[(13, 1)]|
131 |[(10, 1)]|
14 |[(14, 1), (15, 1), (16, 1), (17, 1), (18, 1)]|
15 |[(10, 1)]|
150000 |[(10, 1)]|
16 |[(14, 1), (15, 1), (17, 1), (18, 1)]|
180 |[(10, 1)]|
185 |[(10, 1)]|
199 |[(16, 1)]|
1998 |[(16, 1)]|
1999 |[(11, 1)]|
2 |[(0, 1), (1, 1), (2, 1), (6, 1), (10, 1), (11, 1), (13, 1), (14, 1), (15, 1), (17, 1), (18, 1)]|
20 |[(10, 1), (13, 1)]|
2000 |[(7, 1)]|
2001 |[(16, 1)]|
2003 |[(16, 1)]|
2004 |[(4, 1)]|
2005 |[(4, 1)]|
2006 |[(4, 1), (5, 1), (6, 1), (7, 1), (8, 1)]|
2013 |[(10, 1), (12, 1), (13, 1)]|
2014 |[(10, 1), (13, 1)]|
2015 |[(12, 1)]|
211 |[(12, 1)]|
213 |[(13, 1)]|
225 |[(12, 1)]|
23 |[(12, 1)]|
231 |[(4, 1)]|
24 |[(12, 1), (13, 1)]|
240 |[(4, 1)]|
25 |[(16, 1)]|
25th |[(4, 1), (6, 1)]|
270 |[(10, 1)]|
28 |[(11, 1)]|
2k |[(14, 1), (15, 1), (17, 1), (18, 1)]|
3 |[(0, 1), (1, 1), (2, 1), (4, 1), (6, 1), (10, 1), (11, 1), (14, 1), (15, 1), (17, 1), (18, 1)]|
30 |[(10, 1)]|
300 |[(10, 1)]|
31 |[(10, 1)]|
3110 |[(10, 1)]|
33 |[(4, 1), (6, 1)]|
360 |[(13, 1)]|
37730 |[(10, 1)]|
397 |[(10, 1)]|
4 |[(10, 1), (13, 1), (14, 1), (15, 1), (17, 1), (18, 1)]|
42939 |[(13, 1)]|
46 |[(10, 1), (12, 1)]|
460 |[(10, 1)]|
462 |[(10, 1)]|
472 |[(16, 1)]|
477 |[(10, 1)]|
48 |[(13, 1)]|
49 |[(12, 1)]|
5 |[(6, 1), (10, 1), (11, 1), (13, 1), (16, 1)]|
5000 |[(11, 1)]|
51 |[(10, 1), (16, 1)]|
52 |[(16, 1)]|
53 |[(14, 1), (15, 1), (17, 1), (18, 1)]|
571 |[(13, 1)]|
58509 |[(12, 1)]|
5v |[(10, 1)]|
6 |[(0, 1), (1, 1), (2, 1), (10, 1), (14, 1), (15, 1), (17, 1), (18, 1)]|
60 |[(10, 1), (13, 1), (16, 1)]|
61516 |[(12, 1)]|
64x64 |[(7, 1)]|
6pm |[(0, 1), (1, 1), (2, 1)]|
6th |[(4, 1)]|
7 |[(11, 1), (13, 1), (14, 1), (15, 1), (17, 1), (18, 1)]|
76606 |[(11, 1)]|
77 |[(4, 1), (6, 1)]|
7pm |[(0, 1), (1, 1), (2, 1)]|
8 |[(10, 1)]|
80 |[(13, 1), (14, 1), (15, 1), (17, 1), (18, 1)]|
9 |[(13, 1)]|
931 |[(13, 1)]|
96 |[(10, 1)]|
989818 |[(11, 1)]|
99 |[(16, 1)]|
a |[(0, 1), (1, 1), (2, 1), (5, 1), (6, 1), (7, 1), (8, 1), (9, 1), (10, 1), (11, 1), (12, 1), (13, 1), (16, 1)]|
abdelwah |[(4, 1), (6, 1)]|
about |[(0, 1), (1, 1), (2, 1), (10, 1), (11, 1), (12, 1), (13, 1), (16, 1)]|
abov |[(6, 1)]|
abstract |[(6, 1), (10, 1), (11, 1), (12, 1), (13, 1)]|
academia |[(0, 1), (1, 1), (2, 1)]|
accord |[(6, 1), (13, 1)]|
ace |[(3, 1), (4, 1), (5, 1), (6, 1), (7, 1), (8, 1), (9, 1)]|
acquir |[(10, 1), (13, 1)]|
actual |[(13, 1)]|
actuat |[(10, 1)]|
ada |[(16, 1)]|
adapt |[(10, 1)]|
addit |[(10, 1)]|
address |[(16, 1)]|
administr |[(11, 1)]|
admiss |[(16, 1)]|
advisor |[(0, 1), (1, 1), (2, 1)]|
after |[(10, 1)]|
agar |[(13, 1)]|
age |[(16, 1)]|
ahb |[(7, 1)]|
ai |[(0, 1), (1, 1), (2, 1)]|
aiatuci |[(0, 1), (1, 1), (2, 1)]|
air |[(10, 1), (11, 1)]|
al |[(13, 1)]|
alderi |[(3, 1), (4, 1), (5, 1), (6, 1), (7, 1), (8, 1), (9, 1)]|
alderis_1 |[(9, 1)]|
alderis_examples_1 |[(9, 1)]|
alderson |[(0, 1), (1, 1), (2, 1)]|
alexand |[(0, 1), (1, 1), (2, 1), (10, 1), (12, 1)]|
algorithm |[(16, 1)]|
all |[(0, 1), (1, 1), (2, 1), (3, 1), (4, 1), (5, 1), (6, 1), (7, 1), (8, 1), (9, 1), (10, 1), (11, 1), (12, 1), (13, 1), (16, 1)]|
allow |[(5, 1), (7, 1), (8, 1)]|
almuni |[(0, 1), (1, 1), (2, 1)]|
along |[(10, 1)]|
also |[(3, 1), (5, 1), (8, 1), (10, 1)]|
altogeth |[(13, 1)]|
am |[(12, 1)]|
amba |[(3, 1), (4, 1), (5, 1), (6, 1), (7, 1), (8, 1), (9, 1)]|
ambigu |[(7, 1)]|
ami |[(0, 1), (1, 1), (2, 1)]|
among |[(0, 1), (1, 1), (2, 1), (13, 1), (16, 1)]|
amount |[(16, 1)]|
an |[(5, 1), (7, 1), (8, 1), (10, 1), (11, 1), (12, 1), (13, 1), (16, 1)]|
analysi |[(3, 1), (4, 1), (5, 1), (6, 1), (7, 1), (8, 1), (9, 1)]|
analyt |[(0, 1), (1, 1), (2, 1)]|
analyz |[(3, 1), (7, 1)]|
and |[(0, 1), (1, 1), (2, 1), (3, 1), (4, 1), (5, 1), (6, 1), (7, 1), (8, 1), (9, 1), (10, 1), (11, 1), (12, 1), (13, 1), (16, 1)]|
andrew |[(0, 1), (1, 1), (2, 1)]|
angel |[(5, 1), (7, 1), (8, 1)]|
angewandt |[(12, 1)]|
ani |[(6, 1), (7, 1), (11, 1)]|
anonym |[(11, 1)]|
anoth |[(10, 1)]|
anthoni |[(0, 1), (1, 1), (2, 1)]|
apach |[(14, 1), (15, 1), (17, 1), (18, 1)]|
appli |[(12, 1)]|
applic |[(0, 1), (1, 1), (2, 1), (4, 1), (5, 1), (6, 1), (8, 1), (16, 1)]|
approach |[(13, 1)]|
approxim |[(0, 1), (1, 1), (2, 1), (16, 1)]|
apriori |[(16, 1)]|
architectur |[(4, 1), (6, 1)]|
archiv |[(14, 1), (15, 1), (17, 1), (18, 1)]|
are |[(0, 1), (1, 1), (2, 1), (3, 1), (4, 1), (5, 1), (6, 1), (7, 1), (8, 1), (10, 1), (11, 1), (12, 1), (13, 1), (16, 1)]|
area |[(0, 1), (1, 1), (2, 1), (10, 1), (11, 1), (12, 1), (13, 1)]|
array |[(10, 1)]|
arrow |[(5, 1), (8, 1)]|
artifici |[(0, 1), (1, 1), (2, 1)]|
as |[(5, 1), (6, 1), (7, 1), (8, 1), (9, 1), (10, 1), (11, 1), (16, 1)]|
aspect |[(6, 1)]|
assign |[(6, 1)]|
associ |[(10, 1), (11, 1), (12, 1), (13, 1), (16, 1)]|
at |[(0, 1), (1, 1), (2, 1), (3, 1), (5, 1), (6, 1), (8, 1), (9, 1), (10, 1), (11, 1), (14, 1), (15, 1), (16, 1), (17, 1), (18, 1)]|
attend |[(0, 1), (1, 1), (2, 1)]|
attribut |[(10, 1), (11, 1), (12, 1), (13, 1), (16, 1)]|
automat |[(4, 1), (5, 1), (6, 1), (8, 1), (13, 1), (16, 1)]|
automata |[(5, 1), (6, 1), (8, 1)]|
automatisierungstechnik |[(12, 1)]|
autopilot |[(9, 1)]|
avail |[(5, 1), (8, 1), (10, 1)]|
avali |[(11, 1)]|
averag |[(11, 1)]|
avion |[(6, 1)]|
avoid |[(7, 1)]|
awar |[(4, 1)]|
b |[(10, 1), (13, 1), (16, 1)]|
background |[(6, 1)]|
bacteri |[(13, 1)]|
baptist |[(13, 1)]|
base |[(4, 1), (5, 1), (6, 1), (7, 1), (8, 1), (10, 1), (11, 1), (13, 1)]|
baselin |[(10, 1)]|
bassem |[(16, 1)]|
bathen |[(5, 1), (7, 1), (8, 1)]|
bator |[(12, 1)]|
bay |[(16, 1)]|
bayer |[(12, 1)]|
bb |[(11, 1)]|
bd |[(12, 1)]|
be |[(3, 1), (4, 1), (5, 1), (6, 1), (7, 1), (8, 1), (10, 1), (13, 1), (16, 1)]|
becaus |[(16, 1)]|
been |[(0, 1), (1, 1), (2, 1), (3, 1), (6, 1), (12, 1)]|
befor |[(13, 1)]|
behind |[(6, 1)]|
belong |[(13, 1)]|
below |[(0, 1), (1, 1), (2, 1), (5, 1), (8, 1), (11, 1), (16, 1)]|
benchmark |[(13, 1)]|
berkeley |[(4, 1)]|
better |[(7, 1)]|
bi |[(0, 1), (1, 1), (2, 1)]|
bibtex |[(4, 1), (5, 1), (7, 1), (8, 1)]|
biocircuti |[(10, 1)]|
bioinformat |[(13, 1)]|
biolog |[(0, 1), (1, 1), (2, 1)]|
biomerieux |[(13, 1)]|
biomérieux |[(13, 1)]|
blank |[(13, 1)]|
bloomington |[(16, 1)]|
board |[(11, 1)]|
boe |[(6, 1), (9, 1)]|
bold |[(6, 1), (9, 1)]|
both |[(5, 1), (8, 1), (10, 1)]|
bren |[(5, 1), (8, 1)]|
brett |[(0, 1), (1, 1), (2, 1)]|
broken |[(12, 1)]|
buffer |[(6, 1)]|
bug |[(5, 1), (8, 1)]|
built |[(6, 1), (10, 1)]|
bulletin |[(11, 1)]|
busi |[(11, 1), (16, 1)]|
but |[(11, 1), (13, 1)]|
by |[(0, 1), (1, 1), (2, 1), (3, 1), (4, 1), (5, 1), (6, 1), (7, 1), (8, 1), (10, 1), (11, 1), (12, 1), (13, 1), (16, 1)]|
c |[(4, 1), (6, 1), (10, 1), (11, 1), (13, 1)]|
cach |[(11, 1)]|
cadez |[(11, 1)]|
calcul |[(12, 1)]|
california |[(0, 1), (1, 1), (2, 1), (3, 1), (5, 1), (8, 1), (10, 1)]|
camera |[(5, 1), (7, 1), (8, 1)]|
can |[(3, 1), (5, 1), (7, 1), (8, 1), (10, 1)]|
captur |[(10, 1)]|
carbon |[(10, 1)]|
case |[(6, 1), (7, 1), (9, 1)]|
catch |[(0, 1), (1, 1), (2, 1)]|
categor |[(11, 1)]|
categori |[(11, 1)]|
cec |[(4, 1), (5, 1), (8, 1)]|
censu |[(16, 1)]|
center |[(3, 1), (5, 1), (8, 1), (10, 1), (11, 1), (12, 1), (13, 1), (16, 1)]|
cento |[(14, 1), (15, 1), (17, 1), (18, 1)]|
chair |[(0, 1), (1, 1), (2, 1)]|
chamber |[(10, 1)]|
chang |[(7, 1), (16, 1)]|
channel |[(6, 1)]|
charact |[(10, 1)]|
characterist |[(10, 1), (11, 1), (12, 1), (13, 1)]|
check |[(4, 1), (6, 1)]|
checker |[(3, 1), (4, 1), (5, 1), (6, 1), (8, 1)]|
chee |[(16, 1)]|
chemic |[(10, 1)]|
chemo |[(10, 1)]|
chemoresist |[(10, 1)]|
child |[(16, 1)]|
chip |[(5, 1), (7, 1), (8, 1)]|
chosen |[(16, 1)]|
chri |[(16, 1)]|
christian |[(12, 1)]|
chromatographi |[(10, 1)]|
citat |[(10, 1), (11, 1), (12, 1), (13, 1), (16, 1)]|
cite |[(7, 1), (16, 1)]|
citizen |[(0, 1), (1, 1), (2, 1)]|
claim |[(7, 1)]|
class |[(12, 1)]|
classif |[(0, 1), (1, 1), (2, 1), (10, 1), (12, 1), (13, 1), (16, 1)]|
clean |[(10, 1)]|
click |[(5, 1), (8, 1)]|
clinic |[(13, 1)]|
clock |[(7, 1)]|
cluster |[(11, 1)]|
cml |[(10, 1), (11, 1), (12, 1), (13, 1), (16, 1)]|
co |[(10, 1)]|
colic |[(17, 1)]|
collabor |[(3, 1), (10, 1), (11, 1), (12, 1), (13, 1), (16, 1)]|
coloni |[(13, 1)]|
column |[(10, 1)]|
com |[(0, 1), (1, 1), (2, 1), (11, 1), (13, 1)]|
come |[(11, 1)]|
comment |[(6, 1), (9, 1)]|
commerci |[(10, 1)]|
common |[(5, 1), (8, 1)]|
commun |[(0, 1), (1, 1), (2, 1)]|
comparison |[(4, 1)]|
complet |[(10, 1)]|
complex |[(6, 1)]|
compon |[(4, 1), (5, 1), (6, 1), (8, 1), (12, 1)]|
compos |[(5, 1), (8, 1), (10, 1)]|
composit |[(4, 1), (6, 1)]|
compress |[(7, 1)]|
comput |[(0, 1), (1, 1), (2, 1), (3, 1), (4, 1), (5, 1), (6, 1), (8, 1), (10, 1), (11, 1), (12, 1), (16, 1)]|
concentr |[(10, 1), (13, 1)]|
concret |[(5, 1), (8, 1)]|
condit |[(6, 1), (12, 1)]|
confer |[(4, 1)]|
configur |[(5, 1), (8, 1), (10, 1)]|
connect |[(0, 1), (1, 1), (2, 1)]|
consid |[(13, 1)]|
consist |[(13, 1)]|
consit |[(6, 1)]|
constant |[(10, 1)]|
constantli |[(10, 1)]|
constitut |[(13, 1)]|
constraint |[(0, 1), (1, 1), (2, 1)]|
contact |[(0, 1), (1, 1), (2, 1), (6, 1), (9, 1), (10, 1), (11, 1), (12, 1), (13, 1), (16, 1)]|
contain |[(7, 1), (10, 1)]|
content |[(0, 1), (1, 1), (2, 1)]|
context |[(16, 1)]|
contradict |[(7, 1)]|
contrast |[(16, 1)]|
control |[(10, 1)]|
convert |[(10, 1)]|
copyright |[(0, 1), (1, 1), (2, 1), (3, 1), (4, 1), (5, 1), (6, 1), (7, 1), (8, 1), (9, 1)]|
corba |[(4, 1)]|
corona |[(0, 1), (1, 1), (2, 1)]|
corpor |[(0, 1), (1, 1), (2, 1)]|
correct |[(6, 1), (7, 1)]|
correspond |[(5, 1), (6, 1), (7, 1), (8, 1), (10, 1), (11, 1), (16, 1)]|
could |[(7, 1)]|
couldn |[(0, 1), (1, 1), (2, 1)]|
coupl |[(13, 1)]|
cover |[(0, 1), (1, 1), (2, 1), (4, 1), (5, 1), (7, 1), (8, 1), (13, 1)]|
cpu |[(6, 1)]|
cpu_3 |[(6, 1)]|
creat |[(3, 1), (9, 1), (10, 1)]|
creator |[(10, 1)]|
credit |[(16, 1)]|
cultiv |[(0, 1), (1, 1), (2, 1)]|
cultur |[(13, 1)]|
cup |[(16, 1)]|
cup98lrn |[(16, 1)]|
curiou |[(0, 1), (1, 1), (2, 1)]|
current |[(12, 1)]|
cycl |[(7, 1)]|
d |[(5, 1), (7, 1), (8, 1), (11, 1), (13, 1), (16, 1)]|
data |[(0, 1), (1, 1), (2, 1), (10, 1), (11, 1), (12, 1), (13, 1), (16, 1), (17, 1)]|
databas |[(12, 1), (14, 1), (15, 1), (16, 1), (17, 1), (18, 1)]|
dataset |[(10, 1), (11, 1), (12, 1), (13, 1), (16, 1)]|
date |[(0, 1), (1, 1), (2, 1), (10, 1), (11, 1), (12, 1), (13, 1)]|
david |[(11, 1)]|
day |[(0, 1), (1, 1), (2, 1), (11, 1)]|
de |[(12, 1)]|
deadlock |[(7, 1)]|
decemb |[(4, 1)]|
decomposit |[(12, 1)]|
dedic |[(7, 1), (13, 1)]|
defect |[(12, 1)]|
defin |[(5, 1), (6, 1), (8, 1)]|
delay |[(6, 1)]|
demonstr |[(7, 1)]|
depart |[(16, 1)]|
depend |[(10, 1)]|
deploy |[(6, 1)]|
describ |[(7, 1), (11, 1)]|
descript |[(3, 1), (5, 1), (8, 1), (10, 1), (11, 1), (12, 1), (13, 1)]|
design |[(0, 1), (1, 1), (2, 1), (3, 1), (5, 1), (7, 1), (8, 1), (10, 1)]|
detail |[(6, 1), (10, 1), (11, 1)]|
detect |[(10, 1), (16, 1)]|
determin |[(11, 1)]|
develop |[(0, 1), (1, 1), (2, 1), (5, 1), (8, 1), (9, 1)]|
deviat |[(12, 1)]|
diagnosi |[(12, 1)]|
dick |[(12, 1)]|
did |[(16, 1)]|
diego |[(10, 1)]|
differ |[(6, 1), (10, 1), (12, 1), (16, 1)]|
difficult |[(16, 1)]|
digit |[(5, 1), (7, 1), (8, 1)]|
dimension |[(16, 1)]|
directli |[(4, 1), (5, 1), (8, 1)]|
directori |[(14, 1), (15, 1), (17, 1), (18, 1)]|
disallow |[(7, 1)]|
disciplin |[(0, 1), (1, 1), (2, 1)]|
discov |[(16, 1)]|
discoveri |[(11, 1)]|
discrimin |[(10, 1), (13, 1)]|
displac |[(10, 1)]|
distinct |[(13, 1)]|
distribut |[(3, 1), (4, 1), (5, 1), (6, 1), (7, 1), (8, 1), (9, 1)]|
do |[(4, 1), (6, 1), (7, 1)]|
doc |[(3, 1)]|
doe |[(7, 1)]|
domain |[(4, 1), (5, 1), (6, 1), (8, 1), (18, 1)]|
don |[(0, 1), (1, 1), (2, 1)]|
donald |[(5, 1), (8, 1)]|
donat |[(10, 1), (11, 1), (12, 1), (13, 1), (16, 1)]|
donor |[(10, 1), (12, 1)]|
dot |[(6, 1), (9, 1)]|
dougla |[(4, 1), (6, 1)]|
down |[(10, 1), (12, 1)]|
download |[(3, 1), (4, 1), (5, 1), (6, 1), (7, 1), (8, 1), (9, 1), (10, 1), (11, 1), (12, 1), (13, 1)]|
draft |[(4, 1)]|
dre |[(3, 1), (4, 1), (5, 1), (6, 1), (7, 1), (8, 1), (9, 1)]|
dream |[(3, 1), (4, 1), (5, 1), (6, 1), (7, 1), (8, 1), (9, 1)]|
drive |[(12, 1)]|
driven |[(5, 1), (6, 1), (8, 1)]|
dsml |[(5, 1), (8, 1)]|
due |[(0, 1), (1, 1), (2, 1)]|
durat |[(10, 1)]|
dure |[(11, 1)]|
dutt |[(3, 1), (4, 1), (5, 1), (7, 1), (8, 1)]|
